OpenTime,SOL-USD_Open,SOL-USD_High,SOL-USD_Low,SOL-USD_Close,SOL-USD_volume,CloseTime,SOL-QuoteAssetVolume,SOL-NumberOfTrades,SOL-TBBAV,SOL-TBQAV,SOL-ignore,ETH-USD_Open,ETH-USD_High,ETH-USD_Low,ETH-USD_Close,ETH-USD_volume,ETH-QuoteAssetVolume,ETH-NumberOfTrades,ETH-TBBAV,ETH-TBQAV,ETH-ignore,BTC-USD_Open,BTC-USD_High,BTC-USD_Low,BTC-USD_Close,BTC-USD_volume,BTC-QuoteAssetVolume,BTC-NumberOfTrades,BTC-TBBAV,BTC-TBQAV,BTC-ignore
2022-06-05 07:00:00,39.02,39.47,37.85,37.93,278723.47,2022-06-05 08:59:59.999,10791532.67,20821.0,123723.93,4795451.2098,0.0,1804.58,1810.97,1785.39,1786.14,31175.4166,56096560.263042,36982.0,13616.3417,24498457.691948,0.0,29864.03,29897.18,29681.85,29691.74,1645.08168,48971931.6184486,47235.0,694.10895,20665019.748789,0.0
2022-06-05 09:00:00,37.92,38.37,37.86,38.3,120131.47,2022-06-05 10:59:59.999,4583472.8422,10801.0,59001.84,2251203.4643,0.0,1786.14,1798.66,1784.46,1793.85,20361.4654,36490477.78804,24555.0,10356.519,18560583.177602,0.0,29691.73,29819.95,29678.5,29766.95,1066.9434,31766140.6489619,35592.0,492.32174,14655547.4940594,0.0
2022-06-05 11:00:00,38.31,38.76,37.94,38.69,132356.17,2022-06-05 12:59:59.999,5067927.2194,10736.0,70059.16,2683673.4749,0.0,1793.84,1800.0,1786.51,1797.47,16263.1854,29161757.873025,21687.0,8383.8684,15034445.825866,0.0,29766.95,29819.85,29686.0,29793.95,1086.45723,32320160.0035768,35687.0,528.9194,15734887.8280661,0.0
2022-06-05 13:00:00,38.7,39.35,38.52,38.83,485944.75,2022-06-05 14:59:59.999,18938638.0859,24622.0,218086.85,8500089.2545,0.0,1797.47,1797.84,1785.78,1785.82,16844.6406,30212474.121104,20956.0,7866.0357,14107431.532753,0.0,29793.94,29810.2,29645.67,29645.67,1043.03581,31030224.2399913,37923.0,433.48307,12897605.0462717,0.0
2022-06-05 15:00:00,38.82,39.95,38.74,39.44,638777.67,2022-06-05 16:59:59.999,25082288.2512,30890.0,300382.15,11797279.6763,0.0,1785.82,1795.57,1773.05,1781.9,27206.7795,48569550.834113,32737.0,13597.0133,24272442.044226,0.0,29645.68,29738.73,29531.42,29639.46,1775.90883,52647412.2591145,47061.0,900.87407,26712909.8379293,0.0
2022-06-05 17:00:00,39.44,39.96,39.4,39.47,355430.56,2022-06-05 18:59:59.999,14089411.7667,22067.0,167855.03,6660594.8336,0.0,1781.9,1790.34,1776.74,1788.2,20184.2282,35997077.109284,26056.0,10469.102,18671834.151978,0.0,29639.46,29742.13,29588.95,29718.69,1212.15125,35953062.9886906,40544.0,588.67111,17463611.0329003,0.0
2022-06-05 19:00:00,39.46,39.61,38.85,38.95,247777.55,2022-06-05 20:59:59.999,9727344.1569,20395.0,107258.9,4212628.6681,0.0,1788.2,1794.23,1783.0,1784.15,22882.8517,40942942.450305,27988.0,11340.1607,20292625.36177,0.0,29718.69,29780.65,29640.73,29656.46,1073.79633,31906505.1005462,41419.0,536.4564,15940638.5371748,0.0
2022-06-05 21:00:00,38.94,39.86,38.76,39.82,269605.94,2022-06-05 22:59:59.999,10606333.6368,22364.0,155750.9,6132699.3289,0.0,1784.14,1812.84,1780.0,1811.41,43807.5572,78775332.437671,43880.0,24584.6239,44211955.390259,0.0,29656.45,29981.0,29626.65,29972.22,2606.84667,77766098.70715,61185.0,1560.59593,46555395.9380588,0.0
2022-06-05 23:00:00,39.82,40.22,39.21,39.72,309398.49,2022-06-06 00:59:59.999,12273501.4244,25849.0,163500.8,6491593.3514,0.0,1811.42,1829.4,1795.51,1824.56,68256.2378,123779872.595306,69121.0,33958.8526,61579477.896815,0.0,29972.23,30189.0,29761.0,30021.99,5017.66668,150571000.9047778,91294.0,2793.41642,83830331.9906592,0.0
2022-06-06 01:00:00,39.73,39.89,39.28,39.65,134545.51,2022-06-06 02:59:59.999,5323928.483,11570.0,71869.52,2844894.7044,0.0,1824.56,1830.17,1814.87,1821.21,30881.7075,56202383.244206,30020.0,15606.5876,28405462.480215,0.0,30022.0,30100.0,29956.07,30049.86,1649.59768,49519031.8621629,45860.0,844.01963,25336389.7834003,0.0
2022-06-06 03:00:00,39.66,40.09,39.47,39.63,200224.1,2022-06-06 04:59:59.999,7972333.8399,14802.0,105760.43,4211792.1838,0.0,1821.21,1827.68,1803.9,1813.17,26348.5764,47793464.778299,30418.0,13267.1663,24064787.609159,0.0,30049.85,30127.47,29815.75,29965.23,1800.20913,53935642.3194993,56349.0,858.98041,25734764.3441609,0.0
2022-06-06 05:00:00,39.64,40.0,38.41,38.52,445595.7,2022-06-06 06:59:59.999,17424456.2546,28496.0,212837.23,8322560.9756,0.0,1813.18,1821.23,1802.55,1806.23,47761.8598,86561823.461996,39535.0,23845.4277,43209520.816664,0.0,29965.23,30070.83,29875.01,29919.21,3162.23341,94814317.5071059,64531.0,1521.6659,45623499.2029683,0.0
2022-06-06 07:00:00,38.53,41.18,38.33,40.92,668326.86,2022-06-06 08:59:59.999,26708966.8393,47316.0,368766.82,14731078.0631,0.0,1806.22,1873.2,1804.35,1864.04,106289.5533,195793809.65687,89261.0,55798.3527,102797108.71727,0.0,29919.2,30924.56,29890.23,30844.07,7869.73595,239714853.1295526,123946.0,4502.21916,137132591.8292323,0.0
2022-06-06 09:00:00,40.93,41.97,40.47,41.77,599144.79,2022-06-06 10:59:59.999,24717914.0649,41804.0,316540.5,13068313.8776,0.0,1864.05,1884.44,1856.96,1878.29,71140.876,132998837.147193,62669.0,36592.7618,68414036.171992,0.0,30844.06,31276.87,30844.06,31251.0,10330.17918,320868029.8504018,120008.0,4480.87935,139147025.8677304,0.0
2022-06-06 11:00:00,41.77,42.05,41.54,41.59,322293.77,2022-06-06 12:59:59.999,13453658.209,24474.0,159087.83,6644425.026,0.0,1878.3,1887.98,1868.54,1870.39,54594.8232,102577715.936825,55633.0,24233.5329,45529568.040712,0.0,31250.99,31357.0,31148.43,31169.05,4313.82827,134718447.4879227,80408.0,2144.87823,66988842.0471053,0.0
2022-06-06 13:00:00,41.59,43.99,41.52,43.05,853821.39,2022-06-06 14:59:59.999,36699388.0127,61330.0,496723.83,21348652.1605,0.0,1870.4,1896.68,1867.47,1893.77,68738.1136,129546439.420417,62056.0,33286.9048,62710788.648087,0.0,31169.05,31434.75,31160.42,31292.77,4859.40802,152031372.7580572,81438.0,2416.689,75598754.377774,0.0
2022-06-06 15:00:00,43.05,44.87,42.94,44.49,750416.55,2022-06-06 16:59:59.999,32924167.8698,53085.0,357435.67,15704682.1444,0.0,1893.76,1912.64,1890.19,1911.43,64884.7103,123335598.097974,70195.0,34271.4896,65148803.859559,0.0,31292.76,31550.0,31281.0,31475.14,4928.61085,154824482.6553961,85266.0,2472.55033,77690153.716527,0.0
2022-06-06 17:00:00,44.49,44.63,43.7,43.92,438020.92,2022-06-06 18:59:59.999,19330655.3409,35561.0,187178.51,8263401.8679,0.0,1911.44,1915.47,1903.52,1909.55,56278.1172,107450387.263454,61842.0,28358.7437,54141895.123516,0.0,31475.13,31599.37,31338.37,31396.71,4304.7168,135305625.8183728,78434.0,2066.27987,64950008.7763743,0.0
2022-06-06 19:00:00,43.93,44.14,43.32,43.56,734381.16,2022-06-06 20:59:59.999,32185783.3261,44523.0,310421.87,13598210.328,0.0,1909.54,1920.0,1892.6,1904.77,76788.6229,146456587.448568,88611.0,38017.0406,72516057.716539,0.0,31396.72,31527.9,31256.0,31442.96,6246.40848,196180463.1355779,96960.0,3020.09767,94853518.398706,0.0
2022-06-06 21:00:00,43.56,44.05,42.31,42.83,722651.06,2022-06-06 22:59:59.999,31160216.5721,53426.0,356518.41,15387816.8827,0.0,1904.77,1916.61,1866.0,1886.79,104257.921,197243820.852059,111454.0,51406.7233,97255528.531299,0.0,31442.96,31765.64,31162.55,31541.42,10421.25807,328014253.7372227,153199.0,5461.74422,171873505.3101901,0.0
2022-06-06 23:00:00,42.83,42.86,41.63,42.17,526217.44,2022-06-07 00:59:59.999,22141420.4652,40315.0,250129.55,10525449.8508,0.0,1886.79,1888.82,1843.72,1856.6,90126.0442,167564341.373987,89724.0,46085.1176,85677381.000085,0.0,31541.41,31555.75,31000.01,31346.12,6684.66758,209117087.7977327,110494.0,3127.43411,97837515.2873398,0.0
2022-06-07 01:00:00,42.17,42.4,41.53,42.23,391092.51,2022-06-07 02:59:59.999,16379591.5381,27481.0,201263.53,8430460.7529,0.0,1856.61,1868.0,1850.55,1863.83,47042.741,87487762.863755,49494.0,24808.7442,46137499.225614,0.0,31346.12,31483.96,31230.24,31470.72,3784.89718,118633623.8991495,77182.0,1947.12607,61034900.2548946,0.0
2022-06-07 03:00:00,42.23,43.12,41.1,43.07,534313.82,2022-06-07 04:59:59.999,22545340.6467,38204.0,270289.37,11412522.5345,0.0,1863.83,1876.82,1846.96,1873.16,33135.1306,61685082.897258,42933.0,16760.4219,31206696.879421,0.0,31470.72,31599.85,31272.39,31488.86,3116.27127,98013166.0088729,72743.0,1629.04695,51237823.6691754,0.0
2022-06-07 05:00:00,43.06,43.28,42.19,42.39,282578.03,2022-06-07 06:59:59.999,12043912.7478,20504.0,135947.43,5797325.0203,0.0,1873.15,1875.81,1851.62,1859.84,30973.7034,57614112.68889,33167.0,15707.4648,29214946.680855,0.0,31488.86,31543.4,31317.61,31373.1,1976.94291,62078490.6566787,44667.0,956.59417,30037188.4538942,0.0
2022-06-07 07:00:00,42.39,42.8,38.7,39.12,1620296.79,2022-06-07 08:59:59.999,65388246.7652,121089.0,773944.61,31250646.4539,0.0,1859.84,1862.81,1726.07,1742.46,328320.2764,582391619.432314,250744.0,154782.1838,274302174.738241,0.0,31373.1,31381.03,29295.18,29568.47,21645.22892,653061580.8390857,275747.0,10924.78625,328954020.1193669,0.0
2022-06-07 09:00:00,39.12,39.91,38.7,39.55,556951.49,2022-06-07 10:59:59.999,21844092.2658,41364.0,288181.6,11305907.6503,0.0,1742.46,1760.92,1725.13,1756.75,131317.1362,228459365.840225,98864.0,65866.8844,114583226.848333,0.0,29568.47,29668.1,29218.96,29563.62,12480.42631,367713531.5027622,171301.0,5187.71601,152722527.5248855,0.0
2022-06-07 11:00:00,39.55,39.68,38.87,39.18,326986.69,2022-06-07 12:59:59.999,12857609.7922,24654.0,149545.3,5880725.2134,0.0,1756.76,1764.76,1747.61,1754.25,80682.7509,141484190.37161,64331.0,42447.0039,74425344.818213,0.0,29563.61,29632.49,29401.0,29478.41,7167.73883,211535464.2867115,97698.0,2848.56054,84068883.6269761,0.0
2022-06-07 13:00:00,39.17,39.38,38.83,39.31,261597.39,2022-06-07 14:59:59.999,10242515.532,20431.0,131235.07,5139485.8977,0.0,1754.25,1764.7,1750.97,1763.03,45755.296,80411337.587633,44311.0,22406.4754,39375606.164881,0.0,29478.4,29598.75,29441.92,29585.12,3117.62397,92048568.360215,66021.0,1543.58663,45578590.3164166,0.0
2022-06-07 15:00:00,39.32,39.67,39.12,39.21,267412.32,2022-06-07 16:59:59.999,10533071.6481,18423.0,137463.22,5415131.3356,0.0,1763.04,1777.25,1760.04,1763.68,57166.8642,101112169.309804,56291.0,28316.7218,50075522.182077,0.0,29585.12,29733.63,29550.0,29561.54,3517.27696,104194390.8974091,71388.0,1567.86828,46447181.2405738,0.0
2022-06-07 17:00:00,39.21,39.44,37.12,38.07,1325007.39,2022-06-07 18:59:59.999,50616336.7102,55301.0,743963.77,28386367.2509,0.0,1763.67,1771.81,1747.42,1753.69,67677.8055,118957677.499451,66163.0,31805.7868,55907881.762929,0.0,29561.53,29655.96,29345.0,29521.5,4155.12527,122637820.1455353,85525.0,1844.47041,54446662.016876,0.0
2022-06-07 19:00:00,38.07,39.13,37.66,38.64,531416.38,2022-06-07 20:59:59.999,20347277.1879,36052.0,294056.02,11260929.8496,0.0,1753.7,1773.34,1736.17,1761.7,93499.0456,164088569.557531,84049.0,47480.7299,83338960.640362,0.0,29521.51,29715.57,29401.44,29564.48,5910.06872,174629001.4658789,102597.0,2945.52404,87047869.6208929,0.0
2022-06-07 21:00:00,38.64,39.64,38.48,39.14,490289.73,2022-06-07 22:59:59.999,19173557.1685,36069.0,248953.98,9736487.38,0.0,1761.7,1794.26,1757.3,1781.55,98875.4184,175834483.617853,93068.0,52298.1653,93013810.836731,0.0,29564.47,30041.25,29506.33,29891.17,9170.85388,273530163.4397625,146679.0,4285.26531,127809828.7619678,0.0
2022-06-07 23:00:00,39.14,39.3,38.63,39.13,270763.83,2022-06-08 00:59:59.999,10563127.3502,20192.0,127178.52,4962725.5811,0.0,1781.54,1791.87,1768.7,1782.7,55124.2221,98136650.480102,56532.0,27634.3138,49205475.707704,0.0,29891.17,29989.3,29747.62,29943.75,2972.8538,88868189.8414938,70701.0,1497.35067,44759747.3810664,0.0
2022-06-08 01:00:00,39.13,41.16,39.06,40.44,717785.72,2022-06-08 02:59:59.999,28774286.9594,46312.0,386187.46,15484860.9182,0.0,1782.7,1874.98,1779.67,1846.97,157413.8783,287777828.406845,141191.0,83697.8592,152980101.006337,0.0,29943.76,31429.85,29925.19,31059.71,11739.9018,360406561.8144265,168154.0,6392.83004,196278069.7458909,0.0
2022-06-08 03:00:00,40.44,41.36,40.02,40.41,529706.58,2022-06-08 04:59:59.999,21565100.7731,38106.0,236545.04,9646812.8932,0.0,1846.97,1870.0,1833.1,1840.83,100279.5468,185484989.733205,98536.0,52096.1016,96361774.58809,0.0,31059.71,31589.6,31048.99,31401.21,12097.94517,379625339.8032613,223279.0,6824.23865,214163743.7839487,0.0
2022-06-08 05:00:00,40.42,40.75,38.4,39.31,779072.52,2022-06-08 06:59:59.999,30744146.4496,65597.0,367159.36,14484296.5241,0.0,1840.83,1846.74,1753.03,1813.33,181485.9884,327647812.697514,171216.0,84536.4738,152737316.704583,0.0,31401.21,31568.0,30300.0,31125.33,16699.47295,519147340.3340484,264867.0,8969.33431,278870289.1193848,0.0
2022-06-08 07:00:00,39.32,39.9,38.57,39.84,471700.41,2022-06-08 08:59:59.999,18526597.8835,32456.0,263461.18,10350906.6848,0.0,1813.33,1828.74,1788.28,1820.75,87111.8966,157958283.037804,77725.0,44209.7649,80187715.876482,0.0,31125.32,31327.22,30738.51,31118.19,7396.85097,229923668.4277771,119102.0,3738.48269,116219926.4861571,0.0
2022-06-08 09:00:00,39.85,40.96,38.31,38.65,644943.44,2022-06-08 10:59:59.999,25424556.0428,47646.0,323660.08,12772568.3519,0.0,1820.76,1836.07,1765.28,1779.5,126758.8865,227795079.495076,119970.0,61574.8275,110739347.096505,0.0,31118.19,31244.16,29843.88,30026.72,12260.37673,372330979.8972795,179499.0,5303.20359,161087162.2453914,0.0
2022-06-08 11:00:00,38.64,39.55,38.28,39.32,354571.92,2022-06-08 12:59:59.999,13798708.4042,26037.0,186690.98,7270471.8454,0.0,1779.49,1818.31,1772.27,1811.43,124439.6398,222492354.995574,91576.0,77583.2952,138591000.686547,0.0,30026.71,30650.02,29872.55,30548.89,8910.35285,269432629.7100802,119014.0,4074.95736,123258610.9403093,0.0
2022-06-08 13:00:00,39.31,39.52,38.65,38.91,170241.26,2022-06-08 14:59:59.999,6651594.0257,12182.0,77130.19,3013501.399,0.0,1811.42,1817.99,1790.05,1796.79,43613.9031,78671908.719159,36621.0,21438.2312,38663281.798171,0.0,30548.89,30686.63,30328.85,30422.12,3015.51811,91940313.8816323,56103.0,1411.82275,43037067.1807013,0.0
